uri:/instrument/1.0/CECO/chartdata;type=quote;range=500d/csv
ticker:ceco
Company-Name:Career Education Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:4.2400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431439488,4.6000,4.6000,4.5800,4.5950,22200
1431439763,4.6000,4.6000,4.5800,4.6000,4000
1431440096,4.6000,4.6100,4.5900,4.6000,8100
1431440392,4.5950,4.6100,4.5900,4.6000,4100
1431440692,4.5650,4.5950,4.5600,4.5950,39700
1431440992,4.5450,4.5700,4.5450,4.5650,35500
1431441246,4.5000,4.5450,4.5000,4.5400,54900
1431441556,4.5100,4.5100,4.4900,4.5050,12600
1431441873,4.5200,4.5400,4.5200,4.5300,3500
1431442175,4.5700,4.5800,4.5300,4.5300,13000
1431442462,4.5800,4.5900,4.5700,4.5700,7700
1431442765,4.5800,4.5900,4.5800,4.5800,8000
1431443040,4.5800,4.5900,4.5800,4.5800,5400
1431443396,4.6150,4.6200,4.5800,4.5800,18600
1431443695,4.6200,4.6200,4.6100,4.6150,4900
1431443997,4.5900,4.6150,4.5900,4.6150,18900
1431444246,4.5800,4.5999,4.5800,4.5900,12400
1431444599,4.5000,4.5800,4.4950,4.5800,42400
1431444897,4.5400,4.5400,4.4900,4.5050,13800
1431445169,4.5310,4.5400,4.5300,4.5300,3200
1431445472,4.5200,4.5300,4.5100,4.5300,3600
1431445784,4.5700,4.5700,4.5200,4.5200,9500
1431446070,4.5500,4.5900,4.5500,4.5700,13400
1431446388,4.5399,4.5500,4.5300,4.5500,4500
1431446654,4.5300,4.5400,4.5150,4.5300,29800
1431446978,4.5600,4.5600,4.5300,4.5400,18200
1431447190,4.5600,4.5700,4.5550,4.5600,12400
1431447586,4.5700,4.5900,4.5700,4.5700,14800
1431447739,4.5700,4.5700,4.5600,4.5600,3800
1431448124,4.5750,4.5900,4.5700,4.5900,800
1431448446,4.5700,4.5700,4.5650,4.5700,5300
1431448799,4.5900,4.5900,4.5700,4.5700,5500
1431449065,4.5800,4.5900,4.5800,4.5900,1700
1431449377,4.5700,4.5800,4.5700,4.5700,6300
1431449648,4.5800,4.5800,4.5800,4.5800,200
1431449950,4.5700,4.5800,4.5650,4.5700,6400
1431450286,4.5700,4.5800,4.5650,4.5700,8900
1431450584,4.5900,4.5900,4.5700,4.5700,3800
1431450846,4.6000,4.6000,4.5800,4.5850,9100
1431451157,4.6000,4.6000,4.5900,4.5900,1100
1431451464,4.6000,4.6050,4.5900,4.5900,6200
1431451628,4.5800,4.5910,4.5800,4.5900,1100
1431452095,4.5800,4.5800,4.5800,4.5800,500
1431452276,4.5900,4.5900,4.5800,4.5800,12800
1431452618,4.5800,4.5900,4.5750,4.5800,6800
1431452901,4.6000,4.6000,4.5800,4.5800,8500
1431453247,4.5950,4.6000,4.5900,4.5900,600
1431453599,4.6200,4.6200,4.6000,4.6000,5800
1431453894,4.6400,4.6500,4.6150,4.6150,9400
1431454122,4.6427,4.6500,4.6400,4.6500,5500
1431454415,4.6300,4.6500,4.6250,4.6500,8500
1431454790,4.6216,4.6300,4.6200,4.6300,6900
1431455044,4.6300,4.6350,4.6216,4.6300,5700
1431455391,4.6250,4.6300,4.6200,4.6300,2400
1431455669,4.6250,4.6300,4.6200,4.6300,6200
1431455999,4.6300,4.6300,4.6200,4.6250,1600
1431456293,4.6100,4.6250,4.6100,4.6200,5100
1431456595,4.6200,4.6200,4.6000,4.6100,14700
1431456879,4.6300,4.6300,4.6100,4.6150,7200
1431457177,4.6050,4.6250,4.6050,4.6250,8200
1431457496,4.6250,4.6250,4.6100,4.6150,3800
1431457692,4.6200,4.6300,4.6200,4.6200,5400
1431458095,4.6250,4.6300,4.6200,4.6250,8000
1431458384,4.6250,4.6300,4.6200,4.6300,4300
1431458666,4.6500,4.6500,4.6200,4.6250,16800
1431458982,4.6416,4.6500,4.6300,4.6500,15700
1431459297,4.6200,4.6500,4.6200,4.6400,15300
1431459529,4.6050,4.6100,4.6000,4.6100,5400
1431459895,4.6050,4.6100,4.6000,4.6000,14300
1431460196,4.6200,4.6300,4.6000,4.6000,18300
1431460493,4.6110,4.6290,4.6100,4.6290,11000
1431460740,4.6100,4.6200,4.6000,4.6150,102100
1431460800,4.6000,4.6000,4.6000,4.6000,0
1431524026,4.6300,4.6300,4.6100,4.6200,0
1431524363,4.6100,4.6200,4.6100,4.6200,300
1431524629,4.6200,4.6200,4.5900,4.5900,3400
1431524991,4.5900,4.6100,4.5900,4.6000,800
1431525299,4.5900,4.6080,4.5900,4.5900,1400
1431525576,4.5500,4.5900,4.5500,4.5900,5900
1431525874,4.5600,4.5700,4.5500,4.5500,7700
1431526144,4.5400,4.5800,4.5400,4.5800,4700
1431526428,4.5450,4.5500,4.5450,4.5500,2200
1431526747,4.5600,4.5600,4.5500,4.5600,3500
1431527076,4.5200,4.5300,4.5050,4.5300,22600
1431527371,4.5100,4.5200,4.5100,4.5100,8800
1431527696,4.4800,4.5100,4.4700,4.5100,8600
1431527989,4.4300,4.4800,4.4300,4.4700,77500
1431528283,4.4200,4.4400,4.4000,4.4300,27600
1431528594,4.3700,4.4100,4.3600,4.4100,33100
1431528850,4.3450,4.3800,4.3450,4.3700,15400
1431529191,4.3500,4.3600,4.3450,4.3550,10500
1431529486,4.3100,4.3400,4.2900,4.3400,18900
1431529758,4.3500,4.3500,4.3100,4.3151,7200
1431530064,4.3400,4.3500,4.3300,4.3450,9100
1431530393,4.3600,4.3700,4.3300,4.3300,20000
1431530697,4.3500,4.3800,4.3500,4.3600,12200
1431530931,4.3300,4.3500,4.3200,4.3500,6700
1431531268,4.3300,4.3400,4.3300,4.3300,2100
1431531572,4.3300,4.3400,4.3300,4.3400,900
1431531891,4.3400,4.3400,4.3250,4.3300,3300
1431532152,4.3300,4.3400,4.3300,4.3300,1400
1431532499,4.3101,4.3400,4.3100,4.3400,9700
1431532788,4.3100,4.3185,4.3000,4.3144,9800
1431533018,4.3100,4.3100,4.3100,4.3100,1600
1431533373,4.3050,4.3100,4.3000,4.3000,1500
1431533675,4.2700,4.3100,4.2650,4.3044,19600
1431533867,4.2700,4.2800,4.2700,4.2700,1900
1431534294,4.2600,4.2800,4.2600,4.2800,5000
1431534435,4.2400,4.2600,4.2400,4.2600,7500
1431534843,4.2500,4.2600,4.2400,4.2400,5900
1431535194,4.2450,4.2500,4.2400,4.2500,8400
1431535427,4.2400,4.2500,4.2400,4.2500,900
1431535787,4.2600,4.2600,4.2400,4.2400,8000
1431536087,4.2600,4.2700,4.2500,4.2500,11300
1431536392,4.2500,4.2600,4.2450,4.2500,4000
1431536543,4.2450,4.2500,4.2400,4.2500,2200
1431536961,4.2500,4.2700,4.2450,4.2500,9000
1431537298,4.2350,4.2540,4.2350,4.2500,50200
1431537555,4.2400,4.2500,4.2400,4.2400,2400
1431537773,4.2400,4.2400,4.2300,4.2400,4000
1431538109,4.2300,4.2400,4.2300,4.2400,6100
1431538458,4.2000,4.2250,4.2000,4.2200,13500
1431538755,4.2100,4.2100,4.2000,4.2000,1400
1431539099,4.2100,4.2100,4.2000,4.2000,56800
1431539399,4.2400,4.2400,4.2050,4.2100,13100
1431539668,4.2400,4.2400,4.2400,4.2400,400
1431539960,4.2200,4.2400,4.2200,4.2400,4300
1431540259,4.2400,4.2400,4.2250,4.2300,8000
1431540567,4.2200,4.2400,4.2200,4.2300,3100
1431540872,4.2100,4.2300,4.2100,4.2300,6200
1431541191,4.2100,4.2200,4.2100,4.2200,1400
1431541458,4.2100,4.2200,4.2100,4.2100,3800
1431541743,4.2000,4.2100,4.2000,4.2100,1300
1431542028,4.2000,4.2100,4.2000,4.2000,1100
1431542343,4.2000,4.2100,4.2000,4.2000,2700
1431542640,4.2000,4.2000,4.2000,4.2000,800
1431542889,4.2050,4.2100,4.2000,4.2000,23800
1431543190,4.2050,4.2100,4.2000,4.2000,16300
1431543521,4.2100,4.2100,4.2000,4.2100,1300
1431543880,4.2300,4.2300,4.2050,4.2100,14800
1431544179,4.2450,4.2500,4.2300,4.2400,6500
1431544398,4.2500,4.2500,4.2500,4.2500,800
1431544799,4.2500,4.2500,4.2350,4.2400,7300
1431544992,4.2300,4.2500,4.2300,4.2500,2400
1431545382,4.2500,4.2500,4.2300,4.2300,6400
1431545683,4.2800,4.2800,4.2450,4.2500,12300
1431545949,4.2800,4.2800,4.2700,4.2700,3100
1431546292,4.2700,4.2800,4.2700,4.2767,2200
1431546598,4.2750,4.2800,4.2700,4.2700,6300
1431546897,4.2500,4.2600,4.2400,4.2600,30800
1431547143,4.2400,4.2500,4.2400,4.2500,59700
1431547200,4.2400,4.2400,4.2400,4.2400,0
1431610499,4.1800,4.2400,4.1700,4.2400,0
1431610791,4.1000,4.1900,4.1000,4.1800,32600
1431611043,4.1100,4.1100,4.0850,4.0900,4700
1431611362,4.1000,4.1100,4.0850,4.1100,11000
1431611640,4.0900,4.0950,4.0500,4.0950,19800
1431611947,4.1200,4.1200,4.0800,4.0900,9400
1431612185,4.1050,4.1200,4.1000,4.1200,7600
1431612581,4.1200,4.1200,4.1000,4.1050,5500
1431612899,4.1250,4.1300,4.1000,4.1100,9400
1431613169,4.1300,4.1500,4.1300,4.1300,4200
1431613496,4.1212,4.1400,4.1200,4.1300,7700
1431613756,4.1100,4.1300,4.1100,4.1200,4100
1431613932,4.1050,4.1200,4.1000,4.1100,4200
1431614366,4.1100,4.1100,4.0900,4.1000,4600
1431614649,4.1100,4.1100,4.0900,4.0900,7400
1431614997,4.1500,4.1500,4.1200,4.1200,31900
1431615277,4.1500,4.1550,4.1300,4.1400,23300
1431615585,4.1500,4.1500,4.1401,4.1500,17100
1431615861,4.1500,4.1500,4.1500,4.1500,15600
1431616177,4.1500,4.1600,4.1500,4.1599,2000
1431616499,4.1500,4.1600,4.1400,4.1500,5600
1431616780,4.1500,4.1600,4.1300,4.1600,4700
1431617055,4.1700,4.1700,4.1400,4.1600,16600
1431617383,4.1550,4.1700,4.1500,4.1700,2300
1431617663,4.1400,4.1600,4.1400,4.1500,3500
1431617779,4.1500,4.1500,4.1400,4.1500,4500
1431618245,4.1600,4.1600,4.1500,4.1600,23400
1431618570,4.1700,4.1700,4.1600,4.1700,1400
1431618890,4.1600,4.1700,4.1500,4.1700,1500
1431619186,4.1500,4.1600,4.1500,4.1500,3300
1431619435,4.1600,4.1700,4.1590,4.1700,4900
1431619786,4.1500,4.1700,4.1500,4.1700,7900
1431620088,4.1700,4.1700,4.1500,4.1700,1900
1431620386,4.1500,4.1700,4.1500,4.1500,7100
1431620699,4.1700,4.1700,4.1600,4.1700,14000
1431620994,4.1600,4.1700,4.1600,4.1600,5000
1431621271,4.1800,4.1800,4.1600,4.1700,7800
1431621500,4.1700,4.1800,4.1682,4.1800,1800
1431621884,4.1700,4.1700,4.1600,4.1700,1600
1431622118,4.1800,4.1800,4.1650,4.1650,15100
1431622272,4.1701,4.1701,4.1701,4.1701,400
                                                                                                                                                             
