uri:/instrument/1.0/MCRL/chartdata;type=quote;range=500d/csv
ticker:mcrl
Company-Name:Micrel, Incorporated
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.8600
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431447592,13.9050,13.9100,13.9000,13.9000,6900
1431447894,13.9050,13.9100,13.9000,13.9100,4800
1431448149,13.9050,13.9100,13.9000,13.9000,2100
1431448497,13.9050,13.9100,13.9000,13.9000,1600
1431448753,13.9000,13.9100,13.9000,13.9100,9500
1431449052,13.9000,13.9100,13.9000,13.9050,2100
1431449367,13.9100,13.9100,13.9000,13.9050,1800
1431449698,13.9100,13.9100,13.9000,13.9050,10800
1431449999,13.9100,13.9100,13.9000,13.9100,4100
1431450273,13.9050,13.9100,13.9000,13.9100,7000
1431450554,13.9100,13.9100,13.9000,13.9100,2700
1431450849,13.9100,13.9100,13.9000,13.9100,16500
1431451185,13.9000,13.9100,13.9000,13.9100,2600
1431451494,13.9099,13.9100,13.9000,13.9050,3800
1431451789,13.9000,13.9100,13.9000,13.9050,2400
1431452094,13.9000,13.9100,13.9000,13.9100,2800
1431452356,13.9100,13.9100,13.9000,13.9100,2300
1431452675,13.9000,13.9100,13.9000,13.9100,2400
1431452940,13.9100,13.9100,13.9000,13.9100,17200
1431453299,13.9090,13.9100,13.9000,13.9050,3600
1431453573,13.9050,13.9100,13.9000,13.9050,3700
1431453897,13.9050,13.9100,13.9000,13.9000,24300
1431454178,13.9090,13.9100,13.9000,13.9050,4200
1431454463,13.9000,13.9100,13.9000,13.9050,6700
1431454769,13.9050,13.9050,13.9000,13.9000,3100
1431455097,13.9000,13.9050,13.9000,13.9000,4400
1431455344,13.9000,13.9100,13.9000,13.9100,5700
1431455690,13.9100,13.9100,13.9000,13.9000,4900
1431455990,13.9000,13.9100,13.9000,13.9050,3500
1431456294,13.9000,13.9090,13.9000,13.9000,2600
1431456578,13.9050,13.9100,13.9000,13.9050,2700
1431456880,13.9050,13.9100,13.9000,13.9000,2300
1431457150,13.8950,13.9000,13.8900,13.9000,36400
1431457483,13.9000,13.9000,13.8950,13.8950,25700
1431457742,13.9000,13.9000,13.8900,13.9000,12000
1431458093,13.8950,13.9000,13.8950,13.9000,15400
1431458387,13.9000,13.9000,13.8900,13.8950,3800
1431458689,13.9000,13.9000,13.8900,13.9000,4200
1431458994,13.9000,13.9000,13.8900,13.9000,3700
1431459292,13.9000,13.9000,13.8900,13.8950,4900
1431459593,13.8950,13.9000,13.8900,13.9000,11000
1431459855,13.8950,13.9000,13.8900,13.8900,11600
1431460198,13.8950,13.9000,13.8900,13.8950,8900
1431460498,13.8950,13.9000,13.8900,13.9000,12800
1431460740,13.8800,13.9000,13.8800,13.8950,55600
1431460800,13.8800,13.8800,13.8800,13.8800,16500
1431524062,13.9150,13.9200,13.9000,13.9000,0
1431524342,13.9100,13.9300,13.9000,13.9200,43800
1431524695,13.9100,13.9100,13.9000,13.9050,9500
1431524974,13.9000,13.9100,13.9000,13.9050,2400
1431525296,13.9000,13.9100,13.8950,13.9100,62700
1431525594,13.8900,13.9000,13.8900,13.8900,14900
1431525893,13.8800,13.8900,13.8800,13.8900,40100
1431526194,13.8800,13.8900,13.8800,13.8800,11900
1431526498,13.8800,13.8850,13.8800,13.8850,34400
1431526797,13.8850,13.8895,13.8800,13.8850,11800
1431527096,13.8850,13.8900,13.8800,13.8850,5100
1431527389,13.8800,13.8900,13.8800,13.8850,1800
1431527693,13.8950,13.8950,13.8800,13.8850,101900
1431527961,13.8950,13.8950,13.8900,13.8950,4700
1431528263,13.8950,13.8950,13.8900,13.8950,2000
1431528564,13.8900,13.8990,13.8900,13.8900,6500
1431528896,13.8950,13.8950,13.8900,13.8900,3500
1431529199,13.8900,13.8950,13.8900,13.8900,12600
1431529475,13.8900,13.8950,13.8900,13.8900,6000
1431529792,13.8950,13.8950,13.8900,13.8900,1900
1431530041,13.8950,13.8950,13.8900,13.8900,1800
1431530391,13.8900,13.8990,13.8900,13.8950,2600
1431530675,13.8950,13.8950,13.8900,13.8900,3300
1431530956,13.8950,13.8950,13.8900,13.8900,4800
1431531297,13.8950,13.9000,13.8900,13.8900,15600
1431531580,13.8950,13.8950,13.8900,13.8950,1700
1431531847,13.8900,13.9000,13.8900,13.8900,10200
1431532183,13.8950,13.8950,13.8900,13.8900,10300
1431532438,13.8850,13.8956,13.8850,13.8950,11000
1431532786,13.8850,13.8900,13.8800,13.8800,19600
1431533094,13.8800,13.8900,13.8800,13.8800,3200
1431533394,13.8800,13.8900,13.8800,13.8800,5600
1431533694,13.8800,13.8900,13.8800,13.8800,3700
1431533999,13.8900,13.8900,13.8800,13.8800,8300
1431534293,13.8850,13.8900,13.8800,13.8850,1500
1431534595,13.8850,13.8900,13.8800,13.8850,8600
1431534853,13.8950,13.9000,13.8800,13.8850,157100
1431535198,13.8950,13.8950,13.8900,13.8950,900
1431535456,13.8950,13.8950,13.8950,13.8950,900
1431535758,13.8900,13.8950,13.8900,13.8950,1300
1431536089,13.8950,13.9000,13.8900,13.8950,7600
1431536394,13.8950,13.8950,13.8950,13.8950,1100
1431536689,13.8950,13.9000,13.8950,13.8950,3900
1431536947,13.9000,13.9000,13.8950,13.8950,1300
1431537296,13.8950,13.9000,13.8900,13.8950,9300
1431537596,13.8900,13.9000,13.8900,13.9000,1400
1431537810,13.8900,13.8950,13.8900,13.8950,14100
1431538153,13.8900,13.8900,13.8800,13.8900,600
1431538455,13.8900,13.8900,13.8800,13.8900,20300
1431538756,13.8900,13.8900,13.8850,13.8900,20700
1431539058,13.8900,13.8900,13.8800,13.8900,2000
1431539389,13.8900,13.8900,13.8900,13.8900,1100
1431539695,13.8900,13.8900,13.8800,13.8900,2800
1431539962,13.8900,13.8900,13.8850,13.8900,1800
1431540293,13.8850,13.8900,13.8800,13.8900,2300
1431540597,13.8850,13.8900,13.8800,13.8800,3500
1431540887,13.8800,13.8900,13.8800,13.8900,4000
1431541169,13.8900,13.8900,13.8800,13.8900,2500
1431541480,13.8900,13.8900,13.8800,13.8900,3300
1431541797,13.8900,13.8900,13.8800,13.8800,3000
1431542099,13.8800,13.8900,13.8800,13.8800,30400
1431542395,13.8850,13.8890,13.8800,13.8800,14000
1431542695,13.8800,13.8900,13.8800,13.8900,20100
1431542989,13.8800,13.8900,13.8800,13.8850,3800
1431543299,13.8800,13.8900,13.8800,13.8900,2900
1431543581,13.8900,13.8900,13.8800,13.8900,2800
1431543845,13.8900,13.8900,13.8800,13.8900,4300
1431544184,13.8850,13.8900,13.8800,13.8900,3000
1431544486,13.8850,13.8900,13.8800,13.8900,4600
1431544776,13.8850,13.8900,13.8800,13.8900,4400
1431545089,13.8850,13.8900,13.8800,13.8900,7300
1431545377,13.8850,13.8900,13.8800,13.8800,9900
1431545692,13.8850,13.8900,13.8800,13.8850,5700
1431545993,13.8850,13.8900,13.8800,13.8800,6800
1431546240,13.8800,13.8850,13.8800,13.8850,9600
1431546594,13.8850,13.8900,13.8800,13.8850,32200
1431546846,13.8600,13.8850,13.8600,13.8800,66400
1431547140,13.8600,13.8700,13.8600,13.8700,93200
1431547200,13.8600,13.8600,13.8600,13.8600,0
1431610442,13.9100,13.9100,13.9038,13.9050,0
1431610773,13.8950,13.9100,13.8900,13.9000,12200
1431611075,13.8900,13.8910,13.8700,13.8900,55400
1431611309,13.8850,13.8900,13.8800,13.8900,2300
1431611580,13.8800,13.8900,13.8800,13.8900,25100
1431611991,13.8850,13.8850,13.8800,13.8800,700
1431612282,13.8900,13.8900,13.8850,13.8850,2100
1431612588,13.9000,13.9000,13.8800,13.8850,15700
1431612891,13.8953,13.9000,13.8900,13.9000,9400
1431613194,13.9000,13.9000,13.8999,13.9000,3400
1431613457,13.9000,13.9000,13.8900,13.9000,8300
1431613787,13.9000,13.9000,13.9000,13.9000,4200
1431614084,13.9000,13.9000,13.8901,13.9000,1900
1431614391,13.9000,13.9000,13.8900,13.8920,7800
1431614591,13.8850,13.9000,13.8800,13.9000,21900
1431614904,13.8850,13.8850,13.8850,13.8850,100
1431615299,13.8850,13.8900,13.8849,13.8850,5700
1431615588,13.8900,13.8900,13.8850,13.8900,1800
1431615885,13.8900,13.8900,13.8800,13.8850,6600
1431616184,13.8900,13.8900,13.8800,13.8900,3000
1431616472,13.8850,13.8900,13.8847,13.8900,5800
1431616769,13.8800,13.8900,13.8800,13.8900,20600
1431617075,13.8850,13.8850,13.8800,13.8800,1000
1431617342,13.8900,13.8900,13.8800,13.8850,11100
1431617687,13.8900,13.8900,13.8850,13.8850,1700
1431617942,13.8850,13.8900,13.8850,13.8850,1400
1431618281,13.8850,13.8900,13.8800,13.8850,6300
1431618596,13.8900,13.8900,13.8850,13.8900,1400
1431618884,13.8900,13.8900,13.8800,13.8850,42600
1431619189,13.8900,13.8900,13.8800,13.8800,4400
1431619487,13.8850,13.8900,13.8849,13.8849,6300
1431619766,13.8900,13.8900,13.8850,13.8850,3000
1431620091,13.8900,13.8900,13.8900,13.8900,500
1431620347,13.8900,13.8900,13.8800,13.8900,1300
1431620694,13.8900,13.8900,13.8800,13.8900,8400
1431620948,13.8900,13.8900,13.8900,13.8900,500
1431621297,13.8900,13.8900,13.8900,13.8900,1800
1431621451,13.8900,13.8900,13.8900,13.8900,7300
1431621891,13.8900,13.8900,13.8850,13.8900,1400
1431622199,13.8800,13.8900,13.8800,13.8800,9900
1431622327,13.8900,13.8900,13.8800,13.8800,1700
                                                                                                                                                                                           
