uri:/instrument/1.0/MGNX/chartdata;type=quote;range=500d/csv
ticker:mgnx
Company-Name:MacroGenics, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:29.6800
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431456287,30.9800,31.0100,30.9000,30.9900,4800
1431456511,30.9900,31.0000,30.9100,30.9800,1500
1431456842,30.9400,31.0000,30.9400,31.0000,5800
1431457191,30.9150,30.9150,30.8600,30.9100,2800
1431457498,30.9400,30.9900,30.8150,30.8200,2200
1431457794,31.0200,31.1500,30.9000,30.9400,7900
1431458042,31.1100,31.1400,31.0100,31.0100,9600
1431458364,30.9600,31.0600,30.9600,31.0500,2000
1431458696,31.0300,31.1350,30.9700,30.9750,8300
1431458994,30.9800,31.1100,30.9800,31.0250,6700
1431459295,30.9900,31.0600,30.9900,31.0000,14000
1431459595,30.7100,30.9800,30.6700,30.9800,3900
1431459840,30.6650,30.8350,30.6100,30.7300,14700
1431460190,30.7000,30.7300,30.6200,30.6300,8600
1431460440,30.8400,30.8400,30.5550,30.7000,8400
1431460743,30.7000,30.7300,30.5300,30.6850,14900
1431460800,30.6900,30.6900,30.6900,30.6900,5100
1431524057,31.1300,31.2400,30.7800,30.7800,0
1431524395,31.1500,31.2650,31.1300,31.1300,2100
1431524615,31.0500,31.1800,30.9550,31.1700,1500
1431524970,31.2100,31.2100,31.0700,31.1300,1100
1431525182,31.2100,31.2500,31.0750,31.1800,3500
1431525519,31.0800,31.1800,31.0700,31.1800,500
1431525851,31.2500,31.2500,31.0800,31.0800,2700
1431526168,31.1400,31.2500,31.1300,31.2500,900
1431526490,31.3500,31.3500,31.1300,31.1600,1800
1431526796,31.3550,31.3550,31.1900,31.2400,1400
1431527086,31.2200,31.3100,31.2100,31.3000,1300
1431527390,31.2100,31.2900,31.2100,31.2300,1200
1431527647,31.1800,31.2700,31.1500,31.2100,3400
1431527998,31.1500,31.1900,31.0500,31.1200,4200
1431528261,31.1500,31.1500,31.1500,31.1500,400
1431528576,31.3201,31.4100,31.2100,31.2200,1700
1431528780,31.3000,31.3200,31.3000,31.3200,500
1431529039,31.3700,31.3750,31.3000,31.3100,2300
1431529443,31.1500,31.2700,31.1500,31.2700,4600
1431529775,31.0500,31.0726,31.0500,31.0600,800
1431530073,31.3200,31.3200,31.0300,31.0500,2000
1431530299,31.1900,31.3200,31.1900,31.1950,700
1431530592,31.1700,31.3200,31.0500,31.3200,3100
1431530941,31.0100,31.1400,30.9600,31.0100,5400
1431531266,31.1500,31.1500,31.0310,31.1300,900
1431531542,30.8500,31.1300,30.8500,31.0600,2400
1431531730,30.8700,30.8700,30.8700,30.8700,100
1431532079,30.8500,30.8800,30.8500,30.8700,1400
1431532451,30.7350,30.8600,30.7350,30.8500,1600
1431532748,30.5800,30.8050,30.5400,30.7200,2200
1431533024,30.5000,30.6200,30.4250,30.5700,1800
1431533319,30.3500,30.4500,30.3500,30.4100,800
1431533643,30.3100,30.4200,30.3050,30.3500,400
1431533993,30.1280,30.4300,30.1280,30.4300,1300
1431534291,30.2200,30.2200,30.1050,30.1800,700
1431534540,30.0600,30.2000,30.0600,30.1250,1100
1431534749,30.0800,30.1800,30.0000,30.0600,1900
1431535133,30.4200,30.4490,30.2100,30.2100,1700
1431535497,30.5300,30.5300,30.5200,30.5200,200
1431535686,30.7800,30.7800,30.4000,30.4000,800
1431536062,30.7250,30.8550,30.6600,30.7800,1900
1431536390,30.5200,30.5900,30.5200,30.5850,1200
1431536557,30.6500,30.6500,30.5150,30.5150,1100
1431536961,30.7100,30.8200,30.6900,30.8200,1300
1431537257,30.6000,30.7000,30.5100,30.7000,900
1431537510,30.5500,30.5500,30.5100,30.5100,200
1431537833,30.5300,30.5600,30.4000,30.5000,1800
1431538153,30.6200,30.6300,30.5100,30.5400,1800
1431538470,30.4200,30.5800,30.4200,30.5800,1500
1431538694,30.4500,30.4550,30.3200,30.4550,1500
1431539083,30.2100,30.4000,30.2100,30.3200,2600
1431539347,30.2300,30.2300,30.1500,30.2300,2500
1431539580,29.9900,30.2900,29.9900,30.1100,5600
1431539946,30.1100,30.1900,29.9500,29.9500,4600
1431540259,29.9900,30.1000,29.8800,30.1000,4700
1431540547,30.0000,30.0000,29.8500,29.9000,2900
1431540821,30.0000,30.0000,30.0000,30.0000,100
1431541168,29.7600,29.9600,29.7600,29.9400,3600
1431541462,29.7650,29.7650,29.6900,29.7200,500
1431541754,29.6800,29.7900,29.6800,29.7900,2800
1431541982,29.8300,29.8700,29.7000,29.7000,2900
1431542385,29.8600,29.8700,29.8050,29.8700,900
1431542672,29.8500,29.8600,29.7400,29.7500,2500
1431542960,29.9600,29.9800,29.7500,29.7500,3100
1431543252,29.8900,30.0000,29.8900,29.9800,3500
1431543575,29.9550,30.0000,29.8850,29.9300,1800
1431543691,29.8700,29.9700,29.8700,29.9300,1500
1431544192,29.8600,29.9201,29.8600,29.9201,2900
1431544495,29.8400,29.9100,29.8200,29.8800,2200
1431544763,29.7600,29.8910,29.7600,29.8400,3400
1431545071,29.7700,29.8300,29.7500,29.7600,4100
1431545354,29.7500,29.8100,29.7200,29.7700,5100
1431545667,29.9000,29.9000,29.8200,29.8300,4100
1431545953,29.9000,29.9500,29.8500,29.8700,4800
1431546256,29.8700,29.9100,29.8300,29.9100,5000
1431546561,29.8000,29.8700,29.7300,29.8700,5100
1431546844,29.6600,29.8100,29.6200,29.8000,13100
1431547140,29.6600,29.6600,29.5800,29.6600,24200
1431547200,29.6800,29.6800,29.6800,29.6800,0
1431610382,29.7800,29.8200,29.6000,29.7300,0
1431610761,29.1800,29.6400,29.1500,29.6400,3000
1431611046,28.9700,29.3800,28.9700,29.2600,2500
1431611231,29.5600,29.5600,28.7100,29.0500,3400
1431611999,29.0900,29.4302,29.0900,29.4302,2400
1431612259,29.0800,29.2600,29.0400,29.2500,2000
1431612508,29.4700,29.4700,29.2780,29.2780,1400
1431612897,29.6200,29.7100,29.4900,29.4900,1900
1431613063,29.6100,29.7600,29.5900,29.7500,3500
1431613471,29.6000,29.7200,29.6000,29.6000,5600
1431613785,29.7000,29.7000,29.6600,29.6600,800
1431614056,29.7300,29.8000,29.7200,29.7400,2600
1431614332,29.9100,29.9500,29.8000,29.8000,2700
1431614585,29.8400,29.9150,29.7200,29.8700,2000
1431614890,30.0300,30.0300,29.8600,29.8600,2300
1431615146,30.0600,30.0600,30.0000,30.0600,1100
1431615566,30.1100,30.1100,30.0700,30.0700,2300
1431615782,30.3100,30.3100,30.1200,30.1200,1500
1431616197,30.3400,30.4100,30.2400,30.3100,3200
1431616397,30.2800,30.4100,30.2800,30.3300,4000
1431616626,30.3200,30.3200,30.2900,30.2900,300
1431616965,30.2200,30.2550,30.2200,30.2300,1200
1431617358,29.9300,30.2200,29.9300,30.2200,5600
1431617602,29.9900,29.9900,29.9800,29.9900,500
1431617994,30.0100,30.0900,30.0000,30.0000,1400
1431618294,29.8300,29.9700,29.8300,29.9700,1300
1431618481,29.8300,29.9300,29.8000,29.9300,2000
1431618612,29.8800,29.8800,29.8500,29.8500,700
1431619153,29.8800,29.9000,29.8200,29.9000,900
1431619462,29.9500,29.9500,29.8200,29.8900,1500
1431619574,29.9100,29.9148,29.9100,29.9148,500
1431620031,29.8500,29.9100,29.8500,29.9000,700
1431620324,29.8200,29.9000,29.8100,29.8500,600
1431620665,30.0300,30.0300,29.8300,29.8300,3200
1431620828,29.9900,30.0400,29.9900,30.0050,1300
1431621252,30.0332,30.0900,30.0000,30.0700,4600
1431621533,29.9900,29.9900,29.9900,29.9900,500
1431621831,29.9700,30.0500,29.9300,30.0079,1300
1431622195,30.0000,30.0000,29.9500,29.9600,1600
1431622304,30.1100,30.1100,30.0073,30.0500,1700
                                                                 
