uri:/instrument/1.0/ISBC/chartdata;type=quote;range=500d/csv
ticker:isbc
Company-Name:Investors Bancorp, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:12.0900
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431374400,11.9850,11.9850,11.9850,11.9850,39000
1431437697,11.9300,11.9400,11.9100,11.9200,0
1431437979,11.9500,11.9500,11.9300,11.9300,11100
1431438282,11.9200,11.9700,11.9200,11.9400,81700
1431438575,11.9300,11.9500,11.9150,11.9200,61900
1431438884,11.9250,11.9450,11.9200,11.9300,89100
1431439198,11.9200,11.9450,11.9000,11.9300,67300
1431439499,11.9500,11.9500,11.9000,11.9100,33900
1431439746,11.9200,11.9500,11.9050,11.9500,51200
1431440089,11.9200,11.9400,11.9050,11.9300,69400
1431440379,11.9000,11.9300,11.8900,11.9300,75800
1431440661,11.8950,11.9050,11.8900,11.8950,17900
1431440987,11.9090,11.9200,11.8950,11.8950,16400
1431441268,11.9300,11.9300,11.9100,11.9100,38800
1431441590,11.9599,11.9600,11.9250,11.9300,64800
1431441844,11.9650,11.9700,11.9599,11.9600,62200
1431442086,11.9800,11.9850,11.9700,11.9700,21500
1431442495,11.9900,11.9900,11.9850,11.9900,2000
1431442799,11.9800,11.9900,11.9700,11.9900,38000
1431443031,11.9800,11.9850,11.9700,11.9800,85500
1431443381,12.0000,12.0050,11.9850,11.9850,42500
1431443698,11.9900,12.0100,11.9900,11.9900,21200
1431443940,11.9800,12.0000,11.9600,11.9900,59600
1431444288,12.0000,12.0000,11.9800,11.9800,15900
1431444498,12.0000,12.0000,11.9950,12.0000,2000
1431444894,12.0000,12.0000,11.9950,12.0000,27800
1431445186,12.0000,12.0000,11.9900,12.0000,12800
1431445443,11.9900,12.0000,11.9800,11.9900,22200
1431445743,12.0000,12.0000,11.9900,12.0000,9600
1431445961,11.9950,11.9950,11.9950,11.9950,400
1431446394,11.9800,12.0000,11.9800,12.0000,10200
1431446641,11.9750,11.9900,11.9750,11.9850,9900
1431446969,11.9700,11.9800,11.9650,11.9800,81100
1431447241,11.9800,11.9800,11.9600,11.9775,24400
1431447575,11.9650,11.9800,11.9600,11.9700,25400
1431447899,11.9850,11.9900,11.9600,11.9700,29400
1431448199,11.9750,11.9875,11.9700,11.9850,33000
1431448490,11.9650,11.9750,11.9650,11.9750,20400
1431448740,11.9800,11.9900,11.9650,11.9700,35700
1431448980,11.9950,12.0000,11.9800,11.9800,86200
1431449344,11.9900,11.9900,11.9800,11.9900,4600
1431449644,11.9950,11.9950,11.9900,11.9900,5500
1431449976,11.9800,12.0000,11.9750,12.0000,63900
1431450289,11.9750,11.9900,11.9750,11.9900,8000
1431450584,11.9900,11.9900,11.9700,11.9750,7900
1431450897,12.0000,12.0015,11.9900,11.9900,55100
1431451176,12.0000,12.0000,11.9950,12.0000,8600
1431451461,12.0000,12.0000,11.9950,11.9950,13100
1431451780,11.9999,12.0000,11.9900,11.9950,4800
1431452094,11.9900,12.0000,11.9900,11.9950,63900
1431452397,11.9900,11.9900,11.9800,11.9850,8800
1431452699,11.9750,11.9900,11.9700,11.9850,19400
1431452996,11.9650,11.9800,11.9600,11.9750,55400
1431453292,11.9850,11.9900,11.9700,11.9700,15400
1431453568,11.9850,11.9900,11.9800,11.9800,8300
1431453887,11.9950,12.0000,11.9800,11.9800,34100
1431454188,12.0000,12.0000,11.9800,11.9950,50400
1431454490,12.0000,12.0000,11.9750,11.9900,42200
1431454740,12.0000,12.0000,11.9900,12.0000,8400
1431455098,12.0100,12.0200,12.0000,12.0000,17500
1431455342,12.0200,12.0200,12.0100,12.0200,15000
1431455642,12.0400,12.0400,12.0200,12.0200,21300
1431455994,12.0400,12.0400,12.0300,12.0400,14700
1431456285,12.0200,12.0400,12.0200,12.0400,30400
1431456529,12.0100,12.0300,12.0100,12.0200,6700
1431456846,12.0050,12.0200,12.0000,12.0100,37100
1431457167,11.9800,12.0100,11.9800,12.0100,15700
1431457435,12.0000,12.0100,11.9800,11.9850,27600
1431457793,12.0200,12.0200,11.9900,12.0000,29500
1431458090,12.0300,12.0300,12.0100,12.0199,35400
1431458366,12.0175,12.0300,12.0100,12.0250,55100
1431458694,12.0300,12.0300,12.0200,12.0200,13400
1431458952,12.0200,12.0300,12.0100,12.0300,30800
1431459287,12.0100,12.0300,12.0100,12.0200,18100
1431459540,12.0200,12.0300,12.0110,12.0200,33100
1431459869,12.0200,12.0200,12.0000,12.0100,31400
1431460174,12.0350,12.0400,12.0100,12.0200,49900
1431460441,12.0300,12.0400,12.0100,12.0300,128100
1431460740,12.0100,12.0300,12.0000,12.0300,208200
1431460800,12.0100,12.0100,12.0100,12.0100,56100
1431524042,12.0300,12.0400,12.0200,12.0300,0
1431524377,12.0000,12.0200,11.9900,12.0200,16800
1431524676,12.0300,12.0300,12.0100,12.0100,9400
1431524990,12.0400,12.0400,12.0200,12.0300,16000
1431525242,12.0500,12.0500,12.0200,12.0400,159500
1431525584,12.0500,12.0500,12.0300,12.0467,8300
1431525893,12.0500,12.0500,12.0200,12.0450,12600
1431526086,12.0400,12.0400,12.0350,12.0400,1500
1431526499,12.0200,12.0400,12.0200,12.0300,35500
1431526795,11.9900,12.0300,11.9900,12.0200,95200
1431527054,12.0100,12.0100,11.9900,11.9950,51800
1431527394,12.0100,12.0300,12.0000,12.0000,19000
1431527647,12.0050,12.0100,12.0000,12.0100,49700
1431527881,12.0100,12.0200,12.0000,12.0100,58000
1431528236,12.0200,12.0200,12.0100,12.0100,800
1431528500,12.0000,12.0100,12.0000,12.0100,37800
1431528890,12.0100,12.0100,12.0000,12.0050,1600
1431529199,12.0000,12.0100,11.9900,12.0100,71000
1431529481,11.9700,12.0100,11.9700,12.0100,130000
1431529796,11.9750,12.0000,11.9700,11.9800,87500
1431530087,11.9700,11.9900,11.9600,11.9800,91800
1431530384,11.9900,11.9999,11.9700,11.9800,78700
1431530614,12.0200,12.0200,11.9900,11.9900,31000
1431530915,12.0200,12.0200,12.0200,12.0200,16500
1431531275,12.0300,12.0300,12.0100,12.0100,10800
1431531588,12.0400,12.0400,12.0300,12.0400,1600
1431531878,12.0300,12.0400,12.0300,12.0400,2100
1431532173,12.0350,12.0400,12.0250,12.0299,15800
1431532468,12.0400,12.0400,12.0350,12.0400,1900
1431532794,12.0400,12.0400,12.0300,12.0400,10800
1431533075,12.0500,12.0500,12.0300,12.0350,4600
1431533391,12.0500,12.0500,12.0401,12.0500,6100
1431533680,12.0500,12.0500,12.0462,12.0500,1600
1431533974,12.0500,12.0500,12.0400,12.0500,2900
1431534205,12.0400,12.0500,12.0400,12.0500,19000
1431534594,12.0300,12.0400,12.0200,12.0400,22100
1431534790,12.0250,12.0250,12.0200,12.0250,400
1431535185,12.0300,12.0500,12.0200,12.0200,30700
1431535358,12.0400,12.0400,12.0400,12.0400,1300
1431535542,12.0500,12.0500,12.0400,12.0400,14700
1431536092,12.0450,12.0500,12.0400,12.0500,2900
1431536377,12.0500,12.0500,12.0400,12.0450,1600
1431536699,12.0500,12.0600,12.0450,12.0500,58100
1431536888,12.0600,12.0600,12.0500,12.0500,30300
1431537263,12.0500,12.0600,12.0500,12.0600,31600
1431537538,12.0500,12.0500,12.0500,12.0500,1400
1431537876,12.0401,12.0550,12.0400,12.0500,28400
1431538179,12.0300,12.0401,12.0300,12.0401,3000
1431538388,12.0400,12.0500,12.0300,12.0300,15300
1431538697,12.0400,12.0500,12.0400,12.0400,1000
1431539049,12.0400,12.0500,12.0400,12.0400,4400
1431539394,12.0500,12.0500,12.0400,12.0400,2200
1431539679,12.0450,12.0500,12.0400,12.0450,2400
1431539994,12.0600,12.0600,12.0400,12.0400,26900
1431540290,12.0600,12.0700,12.0544,12.0600,32100
1431540498,12.0500,12.0700,12.0500,12.0600,47500
1431540888,12.0500,12.0550,12.0500,12.0500,17300
1431541145,12.0500,12.0600,12.0500,12.0600,10800
1431541480,12.0585,12.0600,12.0500,12.0599,8600
1431541791,12.0700,12.0700,12.0500,12.0600,57400
1431542046,12.0600,12.0650,12.0600,12.0600,15800
1431542361,12.0600,12.0700,12.0600,12.0600,12200
1431542691,12.0900,12.0900,12.0650,12.0700,63700
1431542998,12.0950,12.1000,12.0800,12.0900,23000
1431543292,12.1000,12.1000,12.0925,12.0950,47500
1431543542,12.1100,12.1100,12.0900,12.1000,255500
1431543899,12.1000,12.1100,12.1000,12.1050,108700
1431544148,12.1000,12.1100,12.1000,12.1000,19100
1431544494,12.0850,12.1100,12.0800,12.1050,38400
1431544796,12.0900,12.0900,12.0800,12.0900,22500
1431545094,12.1100,12.1100,12.0800,12.0850,38100
1431545395,12.1100,12.1100,12.1000,12.1100,12900
1431545646,12.1100,12.1100,12.1000,12.1100,51700
1431545999,12.1000,12.1100,12.1000,12.1100,29500
1431546295,12.1000,12.1100,12.1000,12.1000,72500
1431546589,12.1200,12.1400,12.0900,12.1000,695300
1431546898,12.1000,12.1250,12.0900,12.1200,864000
1431547149,12.0800,12.1100,12.0750,12.1000,842400
1431547200,12.0900,12.0900,12.0900,12.0900,0
1431610464,12.1700,12.1700,12.1000,12.1400,0
1431610799,12.1100,12.1700,12.1099,12.1700,168700
1431611098,12.0900,12.1200,12.0900,12.1100,25300
1431611399,12.1050,12.1200,12.0900,12.0900,25700
1431611678,12.1000,12.1050,12.1000,12.1000,44100
1431611947,12.0900,12.1200,12.0900,12.1100,57000
1431612280,12.1100,12.1100,12.0800,12.0900,36800
1431612595,12.1150,12.1200,12.1000,12.1200,11300
1431612899,12.1250,12.1310,12.1100,12.1200,39600
1431613151,12.1100,12.1300,12.1050,12.1300,20100
1431613489,12.1300,12.1300,12.1110,12.1175,23900
1431613775,12.1200,12.1300,12.1100,12.1300,9600
1431614084,12.1100,12.1250,12.1100,12.1200,6400
1431614284,12.1150,12.1200,12.1100,12.1100,4900
1431614674,12.1050,12.1175,12.1000,12.1150,18300
1431614990,12.1000,12.1075,12.1000,12.1050,3100
1431615295,12.1000,12.1300,12.0900,12.1000,239400
1431615582,12.1075,12.1100,12.1000,12.1000,11500
1431615896,12.1175,12.1200,12.1050,12.1075,10700
1431616199,12.1000,12.1200,12.1000,12.1199,6700
1431616496,12.1000,12.1000,12.0900,12.1000,3300
1431616743,12.0800,12.1000,12.0800,12.1000,10700
1431616997,12.0900,12.0975,12.0800,12.0800,17000
1431617352,12.0975,12.1000,12.0900,12.0901,1300
1431617695,12.0900,12.0975,12.0800,12.0900,22800
1431617967,12.0875,12.0875,12.0801,12.0850,6100
1431618293,12.0900,12.0900,12.0850,12.0875,5900
1431618575,12.0975,12.1000,12.0900,12.0900,18900
1431618895,12.0950,12.1000,12.0900,12.1000,6400
1431619186,12.1000,12.1000,12.0900,12.0950,15100
1431619441,12.1100,12.1100,12.1000,12.1000,8700
1431619699,12.0900,12.1100,12.0900,12.1100,17500
1431620043,12.1150,12.1175,12.0900,12.0900,7800
1431620374,12.1150,12.1250,12.1100,12.1175,26000
1431620693,12.1400,12.1400,12.1100,12.1100,53200
1431620956,12.1500,12.1500,12.1400,12.1400,7000
1431621271,12.1650,12.1700,12.1500,12.1500,18400
1431621597,12.1600,12.1650,12.1450,12.1650,16100
1431621884,12.1400,12.1550,12.1200,12.1550,54500
1431622147,12.1400,12.1499,12.1350,12.1400,7700
1431622264,12.1400,12.1400,12.1400,12.1400,400
                                                                                  
